Date,ADANIENT.NS,ADANIPORTS.NS,AXISBANK.NS,BAJFINANCE.NS,BHARTIARTL.NS,HDFCBANK.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,ITC.NS,KOTAKBANK.NS,LT.NS,M&M.NS,MARUTI.NS,RELIANCE.NS,SBIN.NS,TATASTEEL.NS,TCS.NS
2022-01-31 00:00:00+05:30,0.0032174274458522945,-0.019170360234786687,0.13926753864575958,0.003289206504340836,0.06653988731962679,0.004258489764922269,0.0657299429672018,-0.018071284122873177,-0.08028085668853469,0.009860108920832555,0.03404602921100941,0.007015140105553597,0.05811375732230717,0.15765940079106078,0.007790935747210792,0.1690736021786543,-0.023302763012040373,0.0011942968844909085
2022-02-28 00:00:00+05:30,-0.04110905096932749,-0.012285290496558021,-0.03964810238843508,0.00029290042602969635,-0.05868631696988791,-0.04001492507663351,-0.05844319680835741,0.05572751689342548,-0.011865030955455547,0.003789616496113757,-0.007807337214792542,-0.04842337998278301,-0.10719120780102243,-0.032934630295848866,-0.011334142615186948,-0.10235930938596538,0.12454501180096633,-0.04872531221064791
2022-03-31 00:00:00+05:30,0.22518157681605255,0.0942756093309769,0.025255871712370315,0.03679505825510354,0.09970873200861385,0.03092038683728271,-0.016695777883715457,0.015966135933068726,0.11147707717755373,0.16122296253581503,-0.04824301505255757,-0.027026296607393197,0.019852100022879293,-0.0905505355511399,0.11663233893776392,0.021419741146591065,0.07081720848523232,0.052262225496882975
2022-04-30 00:00:00+05:30,0.1574636707553405,0.10617421811633365,-0.042764180323618284,-0.08101295563612754,-0.021127359405161528,-0.058319493184363025,0.017800781337168115,0.04613007250873813,-0.17793729366465127,0.035507583843929824,0.02103939819222944,-0.04146751384601122,0.1432644849612872,0.020697473989487625,0.05901910828933454,0.00557191028424997,-0.027654543469994852,-0.05167194287225163
2022-05-31 00:00:00+05:30,-0.07051872933175607,-0.1360929765197192,-0.059566291240888636,-0.08837942430688717,-0.052503309628623596,0.014805227038102942,0.012848089725337575,-0.04874569197863343,-0.03063783438483736,0.06819108194260481,0.031327641016461794,-0.023519357394311324,0.12173286892779078,0.03220474014125685,-0.056482531729353025,-0.04210107194313961,-0.1694660989646658,-0.045024268704534465
2022-06-30 00:00:00+05:30,0.010772390679755217,-0.09164016554054111,-0.07063636586444033,-0.10884098042398394,-0.021779559464262133,-0.029482669010470697,-0.06063614103058501,-0.1466401407508604,-0.027733552926832994,0.010530191343004036,-0.10057660799529267,-0.058174582484029846,0.056847481367532815,0.06331636449596445,-0.014054384886153182,-0.004699913737374772,-0.1343383810162343,-0.028905908339466824
2022-07-31 00:00:00+05:30,0.1731520669761053,0.1442460928183782,0.13984486353109138,0.33489491408551353,-0.010219774569052098,0.06394653037849074,0.15752244183380437,0.3136527330604173,0.060058854953428886,0.10804388554063427,0.08985008497845981,0.17516685186943226,0.07612371356452319,0.0357465571191915,-0.0332093149303625,0.13404160670908927,0.2409895433551037,0.013319161157322457
2022-08-31 00:00:00+05:30,0.2433248101846155,0.10272357137382215,0.036909278362702524,0.013476092207529433,0.07652429206334244,0.03618740706076817,0.09042844092300872,0.06983794193373827,-0.036620111353492635,0.05758120796381161,0.058691966891966985,0.06330022904992028,0.12387827254428951,0.042000942806713626,0.05463609664918412,0.005488863028209501,0.006505586934861807,-0.02748419744382591
2022-09-30 00:00:00+05:30,0.08183193284256851,-0.02552982029332107,-0.024351215679683236,0.004037706297778332,0.10088083931899972,-0.04357037515285178,-0.028513414874415832,0.07020634456351216,-0.05325018802777903,0.036505356676477474,-0.050249292746298524,-0.038907683324795106,-0.03094676321401646,-0.02797760560043827,-0.09863698982151925,-0.0012236439151258605,-0.08310253157193426,-0.06433821223227343
2022-10-31 00:00:00+05:30,-0.03133899445511157,0.0035336967979944234,0.23567912888813214,-0.02612547895148276,0.04012993223964689,0.05301296859612248,0.05417628532692209,-0.035901073775858605,0.09975904843982164,0.04966903465143613,0.045487143684784126,0.09492885260561112,0.06339702546203707,0.07922943189965803,0.07227411786682314,0.08141734200756812,0.022658642426196307,0.06552197146367367
2022-11-30 00:00:00+05:30,0.17041319280449052,0.0697590140549722,-0.005242867730239964,-0.059230730589126646,0.020132287298108897,0.07466419440090788,0.04864097014602775,0.02201029773897467,0.06327834682099942,-0.024949956521049477,0.023712412996745647,0.025579592196534273,-0.03188503732917303,-0.05808898872570745,0.07128569235041948,0.0499302576832954,0.06006898431816765,0.061898071601452775
2022-12-31 00:00:00+05:30,-0.015199428618994926,-0.07139624955454993,0.03606102098415387,-0.02168586187345367,-0.050250382778505354,0.01224789509388624,-0.06511713388727225,0.04478493533325367,-0.0775252766808957,-0.024852913306588453,-0.061528898960723666,0.005277470000687234,-0.04319844740964729,-0.0645800369800541,-0.06742086418413873,0.018673849765303396,0.04644676168658246,-0.03954808457356307
2023-01-31 00:00:00+05:30,-0.22923014554669097,-0.25113062254769014,-0.06655956316557099,-0.1047572228425504,-0.044411382356491336,-0.01513987479824419,-0.06617263900136083,-0.11240878032457202,0.016940732763470745,0.06273568611149805,-0.052674783366210565,0.01850597992543701,0.1037063440140571,0.05964545298018176,-0.07590692033781532,-0.09809358402249857,0.0625831537350161,0.05476227256686794
2023-02-28 00:00:00+05:30,-0.541393427562889,-0.03297147641428655,-0.031551133036940016,0.03834261302713382,-0.036414392645368276,-0.002432221965212533,0.027587407779265938,-0.0048478460303637005,-0.0301221992550873,0.08662812310715862,-0.0010110084442283007,-0.007178340594005572,-0.07916588616645981,-0.030459943691071856,-0.013297351151746017,-0.05546522083438643,-0.13157893290319145,-0.013651077309999149
2023-03-31 00:00:00+05:30,0.2834622796767048,0.06658783926285028,0.01705957300390315,-0.08104431613024066,0.009094003732118994,0.0062203567381449165,0.026203350154516247,-0.009047067257994645,-0.04006585825282538,0.018051494542326463,0.0020818607361650088,0.026100419997587165,-0.08735032232198103,-0.03851873509942583,0.00365979675215633,0.001817175661424697,0.0052910990633565635,-0.0322833629821947
2023-04-30 00:00:00+05:30,0.09968859730379309,0.0781769039314546,0.001747228855544014,0.11810229604178213,0.06715618993624606,0.048491777519580115,0.04605307015595672,0.07945137424004178,-0.12269341127516153,0.10964804971325703,0.11841749747628127,0.092505243371231,0.05885909303465375,0.03586514972019561,0.038373146001912106,0.10415261477861448,0.03301435655237506,0.004164195273755444
2023-05-31 00:00:00+05:30,0.2952805216900518,0.08447086139097326,0.06377907197254729,0.11301556777767896,0.06330551055325184,-0.03453240103023769,0.0343268528074685,0.11606510617193289,0.05232486114071255,0.070395016081374,0.039369509126371716,-0.06714168993109959,0.07506717602809365,0.09059273026707149,0.020408981688623706,0.02216497186540245,-0.019916632832547854,0.021821811041516925
2023-06-30 00:00:00+05:30,-0.042232437395404054,0.0005414959000484831,0.07935723273713347,0.02878125841024759,0.03394507211267661,0.05621256284016485,-0.015329577110615111,0.08015752909712592,0.026663456014571096,0.013692420593563792,-0.08330228144740492,0.1223676247884955,0.10204707005774272,0.04497886587610456,0.032531848959458376,-0.012072183528369806,0.09315200624631781,0.01134210298866778
2023-07-31 00:00:00+05:30,0.044118515736964126,0.0592887208949342,-0.03299052271512837,0.019509666484395005,0.01268845923224271,-0.029505207005022016,0.06815759965922807,0.03135339237657475,0.015125259388713452,0.03122236832751546,0.005415499393838674,0.08313300015777725,0.025494810692758607,0.003238398734767056,0.0829991337916971,0.08265706715879806,0.09955357615883198,0.03879065935758308
2023-08-31 00:00:00+05:30,-0.029271286757874937,0.018448325517489872,0.020547241543797945,-0.018807529403330192,-0.03322405550505103,-0.04829811562507236,-0.03171218733070058,-0.027931557276968944,0.058825729077923716,-0.055830046071409734,-0.05189829890580877,0.01943110798355341,0.06792305328651405,0.028224985446234196,-0.0524653709091335,-0.09488891803599964,-0.0020300554793873937,-0.018895446420409745
2023-09-30 00:00:00+05:30,-0.002211410835468719,0.04159304186750701,0.06492021183733954,0.09043002854219395,0.08173739266369773,-0.028731447000487798,-0.0071446896715493535,0.03678844160817585,0.0,0.010689251814051781,-0.013105870768554406,0.11871464654516739,-0.013425197665069444,0.06065693903975533,-0.02575818434871957,0.06626892575445331,0.04882011567811029,0.05117972910855029
2023-10-31 00:00:00+05:30,-0.049401467195717474,-0.0489608120913152,-0.05290817740613407,-0.04072588158375712,-0.012953337934433873,-0.03262790907292967,-0.038396902065018446,0.008713339249856844,-0.03437110405954591,-0.036003660370357626,0.0021317154123798865,-0.03125470765280969,-0.061540971834879055,-0.020573729024541576,-0.024349757004813344,-0.055133194458663826,-0.07874317979500967,-0.04283103853542891
2023-11-30 00:00:00+05:30,0.027847442915260423,0.05192736415275112,0.09410797261031556,-0.04948190367644889,0.10968937635541587,0.05573995895664141,0.02141260082776042,0.017206610085438667,0.06339521897990741,0.017273607942086544,0.009227308627356434,0.061504579389495495,0.12967917619577252,0.020823143653227127,0.039140706573484785,-0.0014145218346449662,0.07705268283489364,0.035280170200050476
2023-12-31 00:00:00+05:30,0.20792442235129083,0.24088427644573862,0.026111318512717974,0.028903892648206142,0.0172464090311788,0.09651653964246143,0.06593934053626183,0.09061458431462976,0.06030310466295541,0.06034871030549871,0.08695767321143322,0.13405382694334578,0.04955237353734354,-0.028877282912931124,0.08727832825341242,0.13687468081376286,0.09147769281703089,0.08768204957600778
2024-01-31 00:00:00+05:30,0.10286244252166932,0.17894275288762862,-0.031343572806138975,-0.06343696644286478,0.1341795090671407,-0.14433230302996058,0.031657639675495064,-0.0405891201369194,0.07647935404840345,-0.044470781132220694,-0.04342018112266821,-0.013116800414948004,-0.045015571769040696,-0.011206122531686069,0.10379324242704491,-0.0024141704955532584,-0.026146077449387572,0.012952612909242323
2024-02-29 00:00:00+05:30,0.04563964801370757,0.0934459574563582,0.0068837036098048365,-0.053556046829153825,-0.040445938933551084,-0.04044299481880209,0.023391491067573433,-0.03855803151254722,0.007826974243655194,-0.06578962925564769,-0.07440071097848266,-0.0006322791683462947,0.17005244704204192,0.10812401797453242,0.02395516336110326,0.16799376143724154,0.036042595432440816,0.07315352654067664
2024-03-31 00:00:00+05:30,-0.026876388101425674,0.01616813464399436,-0.025951126776757594,0.1154518287777131,0.09369307546422223,0.03170863896791176,0.03906108685055121,0.05295271403057367,-0.1050540371430515,0.05427028445004112,0.05685282165371408,0.08234242277925063,-0.005718316161536285,0.1162260977780194,0.01714806010260328,0.0056810162075875414,0.10649638993946553,-0.05342967843911872
2024-04-30 00:00:00+05:30,-0.044540473892818566,-0.012631834072681314,0.11334990595730599,-0.044401646527196914,0.07626566930628398,0.04986526611447317,0.05222713074945684,-0.024018063836023562,-0.05173384354374433,0.01704205389867286,-0.09047885424645663,-0.04505961428129812,0.12230990540074305,0.01723370293971671,-0.012686368408795001,0.0982255721140104,0.05871012581894752,-0.014356485049019097
2024-05-31 00:00:00+05:30,0.11675468521905064,0.08491208834531805,-0.003216284178197415,-0.0326203416879256,0.038153254038073126,0.0212907069289221,-0.025512788641617656,-0.035528095814745586,0.010206552510875877,-0.02111785294240509,0.03476081720537039,0.020866403347988616,0.16226490016584805,-0.03262731566691568,-0.024948846833390714,0.02181508621214756,0.013333347492651804,-0.03219854731745553
2024-06-30 00:00:00+05:30,-0.06828912899952289,0.032726985386148266,0.08871474188650041,0.06772029810153013,0.05193944275526574,0.09940917491044798,0.07006810219823101,0.012934665745130136,0.11361867549594673,0.014730879340383307,0.07266137074063828,-0.025333550735835098,0.14380046052532003,-0.029473458176499823,0.0943792182514318,0.022400211147318716,0.06169805433754827,0.06352583090155695
2024-07-31 00:00:00+05:30,-0.002439272283768723,0.06210679362687199,-0.07765268009336213,-0.04336975867513415,0.032893652434345055,-0.0404145475941915,0.01275442950048511,-0.025059714012888312,0.19243651158617103,0.16580377208533403,0.004095078863314949,0.0751173425276821,0.021781897889981305,0.08990888118053286,-0.03831293196769092,0.027622357210684845,-0.04988220603059901,0.12586231184840058
2024-08-31 00:00:00+05:30,-0.047343325038168294,-0.05605454763522344,0.007846690053175953,0.057764477861241614,0.0713053085796953,0.013089890217207856,0.020480477910497896,-0.001785998557863877,0.04038539220733828,0.013222942040732377,-0.014989681111533204,-0.02892528806794481,-0.03521566684493649,-0.045414579826988044,0.006193434741885939,-0.06510776513294347,-0.07602974836479859,0.03840063201586541
2024-09-30 00:00:00+05:30,0.038584498342788986,-0.022741094263372896,0.04845777196500367,0.06983874031388093,0.07583146617917325,0.05812814747457162,0.03563301407064867,0.01568144226341861,-0.03503621900587961,0.032376992851420594,0.04107706380196774,-0.007854977579537237,0.10319382665743215,0.06732236714345285,-0.021892888198750238,-0.033962701434141596,0.10336476124054772,-0.06264077515532906
2024-10-31 00:00:00+05:30,-0.060143270667151305,-0.04988957087432344,-0.05895952461949816,-0.10557571566483415,-0.056710837657586,0.002107256430842863,0.0151217086502613,-0.2707930413174622,-0.05243212829914423,-0.05664385576932218,-0.06626395480244607,-0.014487653545448231,-0.11837208592206094,-0.16328366204434053,-0.09787853303922045,0.04099503352469602,-0.11859987649107928,-0.0680257861512884
2024-11-30 00:00:00+05:30,-0.16425481151345345,-0.1351065256167132,-0.02005094762648485,-0.045553144949522895,0.009022740961935671,0.03476992771017007,0.006074695094380189,-0.056602881187861054,0.0572484611220907,-0.02465218367393074,0.019727278952674343,0.028296965036025856,0.08706089716964827,-0.00020319338003094156,-0.029916333486524893,0.022860279424754104,-0.027059794714232033,0.07620108837863437
2024-12-31 00:00:00+05:30,0.02659196000659647,0.03449419637197226,-0.06301159890291197,0.03757652540437029,-0.02421412405970358,-0.012917255171448483,-0.01419120626814463,-0.03584872425273711,0.011922371753510186,0.014472948728599278,0.011783043089999667,-0.031451382744658196,0.013822819296903655,-0.019486729043073137,-0.05939484380655091,-0.05244653552645606,-0.04490098578316404,-0.04122136466675819
2025-01-31 00:00:00+05:30,-0.09524838058858498,-0.1070180749121542,-0.07382357416438268,0.15566467604185585,0.024279607728156627,-0.04179714345849983,-0.022509992432970694,0.032338683542623814,-0.000106295650722954,-0.0391097062748732,0.06452790756969762,-0.011156872633132142,-0.0057363526742229,0.13374439599470733,0.040849089127274585,-0.027737523322804214,-0.02484609887540712,0.022777723824440876
2025-02-28 00:00:00+05:30,-0.0838360459636398,-0.027243315087959852,0.029865139564178245,0.08182530460165793,-0.03449547414408061,0.01980872744921469,-0.03887295759034326,-0.001109802872827137,-0.1021918019422614,-0.103385896414663,0.000867828324097264,-0.11312151120269509,-0.13537468900276917,-0.029632929696965626,-0.05137935951775896,-0.10881100647595188,0.019165100795694334,-0.15298850421519072
2025-03-31 00:00:00+05:30,0.1048664473750145,0.10618092682932434,0.08512626767993847,0.048685150407470346,0.10393584853951365,0.055298931644516935,0.11979893872978375,-0.34365216482168015,-0.06935466887018238,0.037341791673302316,0.140965291999694,0.10381337549942038,0.031217289804372106,-0.035468290478012365,0.06249480449055422,0.12006384073405463,0.12419824210192076,0.035283177696888046
2025-04-30 00:00:00+05:30,-0.006261380216494028,0.02836131000962583,0.07531767347108476,-0.034776780586969314,0.07563167829202744,0.052948272215877834,0.058330610067998556,0.29014396539465714,-0.04491776258275337,0.03917018917797144,0.016995256877450293,-0.04332392106679195,0.09865712908061797,0.06377705668131206,0.10187440179637464,0.02222945660637854,-0.0918050106530589,-0.04227499506912191
2025-05-31 00:00:00+05:30,0.0949897966916784,0.17780522919603858,0.006075842507514251,0.06979533724305131,-0.004451668588454583,0.010337685825537513,0.013174547867613073,-0.02558446037978368,0.05638781416222893,-0.00011131234924011135,-0.06041390062873164,0.10000002212668901,0.01638896157335923,0.00505839841195499,0.011316756301087194,0.050669635244498634,0.1494860368972626,0.002808582837250828
2025-06-30 00:00:00+05:30,0.040000984840054654,0.017068286071628247,0.005871495062287346,0.020096958174778523,0.08264200022772017,0.04042300662615306,0.0,0.06750714554727266,0.02502082901254421,-0.0038272350978512115,0.04280133208689496,0.007870731325946512,0.06933616186451563,0.00657513851622471,0.05609119566482135,0.009910116845921246,0.015312949167979095,0.008480547693135332
2025-07-31 00:00:00+05:30,-0.07203938238030505,-0.05316506563362844,-0.10831120751687873,-0.0590496399284236,-0.039458885550415435,0.010852988645409178,0.024623031564313225,-0.08393527487796815,-0.057934819874787324,-0.010805618605103762,-0.08440894665693666,-0.009074077166345562,0.01433587813525583,0.016774242853640153,-0.07357064439815242,-0.029011993053293494,-0.011392038858337616,-0.1198422879257035
2025-08-31 00:00:00+05:30,-0.07652116827925504,-0.0439151757555607,-0.021714781647361958,-0.0038016756408154606,-0.013320795773687832,-0.05698147001402154,-0.04915248706125619,-0.07435226260961536,-0.02611007595846615,-0.005340483412646813,-0.009248973139642014,-0.009762133919978044,-0.001123941664790351,0.18584141746171734,-0.019838469061766784,0.007469728577257584,-0.021907095481721317,0.015773150061049623
2025-09-30 00:00:00+05:30,0.11636296915118316,0.06908893037659358,0.08266363227169227,0.13789377706290606,-0.005506154248839157,-0.0006304913843321325,-0.03562744819609642,-0.005341463430738713,-0.01891664802155002,-0.020012232353950443,0.016528110561342624,0.01610663704526516,0.07110486013439599,0.08369954702183757,0.005010351512504396,0.08716512424552181,0.09250394187041278,-0.06363667688190278
2025-10-31 00:00:00+05:30,-0.009936511159309047,0.03420021375133597,0.08943096096284964,0.04394836654430323,0.09374998578424165,0.038170334167159536,-0.0020029311364058167,0.08055196925198893,0.0438287663790744,0.04681862503315459,0.05495055308610497,0.10163976560364851,0.01756637034487163,0.009794747021024452,0.08973608828010438,0.07398703294149422,0.08336784801353225,0.06266630167364395
2025-11-30 00:00:00+05:30,-0.08093512649259371,0.04505685457393205,0.03804339753906727,-0.005082516858415098,0.022925333490508626,0.020561114194225683,0.032334794039361237,0.08020885880612982,0.05248595034407466,-0.03830142945103421,0.010560371077024122,0.009600882247162268,0.07745472053172131,-0.017669591004571883,0.05456133897596449,0.04482390608324449,-0.08138257450259978,0.02599737992373874
2025-12-31 00:00:00+05:30,-0.017761600240007724,-0.031050151511554547,-0.008048704501692261,-0.04886748164533128,0.001903311674024355,-0.016276264168594734,-0.03305013162463033,0.006580891613063411,0.03544647759343467,-0.0030921459492888603,0.03610430277160637,0.0034155450192157044,-0.01280177175928554,0.050125786163522035,0.0018500953199760417,0.003268653939766386,0.07216000614857587,0.021896408976568305
