Date,ADANIENT.NS,ADANIPORTS.NS,AXISBANK.NS,BAJFINANCE.NS,BHARTIARTL.NS,HDFCBANK.NS,ICICIBANK.NS,INDUSINDBK.NS,INFY.NS,ITC.NS,KOTAKBANK.NS,LT.NS,M&M.NS,MARUTI.NS,RELIANCE.NS,SBIN.NS,TATASTEEL.NS,TCS.NS
2021-12-31 00:00:00+05:30,1706.405029296875,713.8814086914062,675.7285766601562,684.5751342773438,668.3186645507812,703.6581420898438,717.9599609375,861.9193115234375,1694.6441650390625,180.06410217285156,357.90313720703125,1819.4638671875,807.62744140625,7163.17138671875,1077.5367431640625,428.7874755859375,97.82343292236328,3315.93017578125
2022-01-31 00:00:00+05:30,1711.895263671875,700.196044921875,769.8356323242188,686.8268432617188,712.7885131835938,706.6546630859375,765.1514282226562,846.3433227539062,1558.5966796875,181.8395538330078,370.08831787109375,1832.2276611328125,854.5617065429688,8292.5126953125,1085.9317626953125,501.28411865234375,95.54387664794922,3319.890380859375
2022-02-28 00:00:00+05:30,1641.5208740234375,691.5939331054688,739.3131103515625,687.0280151367188,670.9575805664062,678.3779296875,720.4335327148438,893.5079345703125,1540.1038818359375,182.52865600585935,367.1989135742188,1743.5050048828125,762.960205078125,8019.40185546875,1073.6236572265625,449.9730224609375,107.44338989257812,3158.127685546875
2022-03-31 00:00:00+05:30,2011.1611328125,756.7943725585938,757.985107421875,712.3072509765625,737.85791015625,699.3536376953125,708.4053344726562,907.7738037109376,1711.7901611328125,211.9564666748047,349.484130859375,1696.384521484375,778.1065673828125,7293.24072265625,1198.8428955078125,459.611328125,115.05223083496094,3323.178466796875
2022-04-30 00:00:00+05:30,2327.845947265625,837.1464233398438,725.5704956054688,654.6011352539062,722.2689208984375,658.5676879882812,721.0155029296875,949.6494750976562,1407.1988525390625,219.48252868652344,356.8370666503906,1626.0396728515625,889.5816040039062,7444.1923828125,1269.5975341796875,462.1722412109375,111.87051391601562,3151.46337890625
2022-05-31 00:00:00+05:30,2163.689208984375,723.2166748046875,682.3509521484375,596.7478637695312,684.347412109375,668.3179321289062,730.2791748046875,903.358154296875,1364.0853271484375,234.44927978515625,368.0159301757813,1587.7962646484375,997.8729248046876,7683.9306640625,1197.887451171875,442.71429443359375,92.9122543334961,3009.571044921875
2022-06-30 00:00:00+05:30,2186.997314453125,656.9409790039062,634.1521606445312,531.7972412109375,669.442626953125,648.6141357421875,685.9978637695312,770.8895874023438,1326.25439453125,236.91807556152344,331.00213623046875,1495.4268798828125,1054.5994873046875,8170.44921875,1181.0518798828125,440.6335754394531,80.43057250976562,2922.57666015625
2022-07-31 00:00:00+05:30,2565.680419921875,751.7021484375,722.8350830078125,709.8934326171875,662.60107421875,690.0907592773438,794.0579223632812,1012.6812133789062,1405.90771484375,262.515625,360.7427062988281,1757.3760986328125,1134.8795166015625,8462.5146484375,1141.8299560546875,499.6968078613281,99.8134994506836,2961.5029296875
2022-08-31 00:00:00+05:30,3189.97412109375,828.919677734375,749.514404296875,719.4600219726562,713.30615234375,715.0633544921875,865.8633422851562,1083.40478515625,1354.4232177734375,277.631591796875,381.9154052734375,1868.618408203125,1275.4664306640625,8817.9482421875,1204.215087890625,502.4395751953125,100.4628448486328,2880.1083984375
2022-09-30 00:00:00+05:30,3451.015869140625,807.7575073242188,731.2628173828125,722.364990234375,785.2650756835938,683.9077758789062,841.1746215820312,1159.4666748046875,1282.2999267578125,287.7666320800781,362.7244262695313,1795.914794921875,1235.994873046875,8571.2431640625,1085.4349365234375,501.8247680664063,92.11412811279295,2694.807373046875
2022-10-31 00:00:00+05:30,3342.864501953125,810.6118774414062,903.606201171875,703.4928588867188,816.7777099609375,720.1637573242188,886.746337890625,1117.840576171875,1410.220947265625,302.0597229003906,379.2237243652344,1966.39892578125,1314.353271484375,9250.337890625,1163.8837890625,542.6820068359375,94.20130920410156,2871.37646484375
2022-11-30 00:00:00+05:30,3912.53271484375,867.1593627929688,898.8687133789062,661.824462890625,833.2213134765625,773.9342041015625,929.8785400390624,1142.444580078125,1499.4573974609375,294.5233459472656,388.2160339355469,2016.6986083984373,1272.445068359375,8712.9951171875,1246.85205078125,569.7782592773438,99.8598861694336,3049.109130859375
2022-12-31 00:00:00+05:30,3853.064453125,805.2474365234375,931.2828369140624,647.4722290039062,791.3516235351562,783.4132690429688,869.3275146484375,1193.60888671875,1383.2115478515625,287.2035827636719,364.32952880859375,2027.3416748046875,1217.4774169921875,8150.3095703125,1162.7882080078125,580.418212890625,104.49805450439452,2928.522705078125
2023-01-31 00:00:00+05:30,2969.825927734375,603.025146484375,869.2970581054688,579.6448364257812,756.2066040039062,771.552490234375,811.8018188476562,1059.436767578125,1406.6441650390625,305.22149658203125,345.1385498046875,2064.859619140625,1343.737548828125,8636.4384765625,1074.5245361328125,523.48291015625,111.03787231445312,3088.895263671875
2023-02-28 00:00:00+05:30,1361.981689453125,583.1425170898438,841.8697509765625,601.8699340820312,728.6697998046875,769.6759033203125,834.1973266601562,1054.30078125,1364.27294921875,331.6622619628906,344.78961181640625,2050.037353515625,1237.359375,8373.373046875,1060.2362060546875,494.4478149414063,96.42762756347656,3046.728515625
2023-03-31 00:00:00+05:30,1748.0521240234375,621.9727172851562,856.231689453125,553.091796875,735.2963256835938,774.4635620117188,856.0560913085938,1044.762451171875,1309.6121826171875,337.6492614746094,345.5074157714844,2103.544189453125,1129.275634765625,8050.84130859375,1064.116455078125,495.3463134765625,96.93783569335938,2948.369873046875
2023-04-30 00:00:00+05:30,1922.31298828125,670.5966186523438,857.7277221679688,618.4132080078125,784.676025390625,812.0186767578125,895.4801025390625,1127.770263671875,1148.931396484375,374.6718444824219,386.4215393066406,2298.133056640625,1195.7437744140625,8339.5859375,1104.949951171875,546.9379272460938,100.13817596435548,2960.6474609375
2023-05-31 00:00:00+05:30,2489.9345703125,727.2424926757812,912.4328002929688,688.3035278320312,834.350341796875,783.9777221679688,926.2191162109376,1258.6650390625,1209.049072265625,401.046875,401.634765625,2143.83251953125,1285.5048828125,9095.091796875,1127.5008544921875,559.060791015625,98.14376068115234,3025.254150390625
2023-06-30 00:00:00+05:30,2384.778564453125,727.6362915039062,984.8409423828124,708.11376953125,862.6724243164062,828.047119140625,912.0205688476562,1359.5565185546875,1241.2864990234375,406.5381774902344,368.17767333984375,2406.168212890625,1416.6868896484375,9504.1787109375,1164.1805419921875,552.3117065429688,107.28604888916016,3059.56689453125
2023-07-31 00:00:00+05:30,2489.991455078125,770.7769165039062,952.3505249023438,721.9288330078125,873.618408203125,803.6154174804688,974.1817016601562,1402.1832275390625,1260.061279296875,419.2312622070313,370.1715393066406,2606.2001953125,1452.8050537109375,9534.95703125,1260.8065185546875,597.9641723632812,117.96675872802734,3178.24951171875
2023-08-31 00:00:00+05:30,2417.106201171875,784.9964599609375,971.918701171875,708.3511352539062,844.59326171875,764.8023071289062,943.2882690429688,1363.01806640625,1334.185302734375,395.8255615234375,350.96026611328125,2656.841552734375,1551.4840087890625,9804.0810546875,1194.6578369140625,541.2239990234375,117.72727966308594,3118.195068359375
2023-09-30 00:00:00+05:30,2411.760986328125,817.6468505859375,1035.015869140625,772.4073486328125,913.6281127929688,742.8284301757812,936.5487670898438,1413.161376953125,1334.185302734375,400.056640625,346.3606262207031,2972.24755859375,1530.655029296875,10398.7666015625,1163.8856201171875,577.09033203125,123.47473907470705,3277.783447265625
2023-10-31 00:00:00+05:30,2292.616455078125,777.6141967773438,980.2550659179688,740.9503784179688,901.7935791015624,718.5914916992188,900.5881958007812,1425.4747314453125,1288.327880859375,385.6531372070313,347.0989685058594,2879.350830078125,1436.45703125,10184.8251953125,1135.5452880859375,545.2734985351562,113.75194549560548,3137.392578125
2023-11-30 00:00:00+05:30,2356.4599609375,817.99365234375,1072.5048828125,704.2867431640625,1000.7107543945312,758.645751953125,919.8721313476562,1450.0023193359375,1370.001708984375,392.3147583007813,350.3017578125,3056.444091796875,1622.735595703125,10396.9052734375,1179.9913330078125,544.502197265625,122.51683807373048,3248.080322265625
2023-12-31 00:00:00+05:30,2846.425537109375,1015.0354614257812,1100.5093994140625,724.6433715820312,1017.9694213867188,831.8676147460938,980.5278930664062,1581.3936767578125,1452.6170654296875,415.9904479980469,380.76318359375,3466.172119140625,1703.14599609375,10096.6708984375,1282.97900390625,619.03076171875,133.72439575195312,3532.878662109375
2024-01-31 00:00:00+05:30,3139.2158203125,1196.668701171875,1066.0155029296875,678.6741943359375,1154.56005859375,711.80224609375,1011.569091796875,1517.206298828125,1563.7122802734375,397.4910278320313,364.2303771972656,3420.70703125,1626.4779052734375,9983.5263671875,1416.1435546875,617.5363159179688,130.22802734375,3578.638671875
2024-02-29 00:00:00+05:30,3282.488525390625,1308.4925537109375,1073.3536376953125,642.3270874023438,1107.86279296875,683.0148315429688,1035.231201171875,1458.705810546875,1575.951416015625,371.3402404785156,337.1313781738281,3418.544189453125,1903.064453125,11062.9853515625,1450.0675048828125,721.278564453125,134.92178344726562,3840.4287109375
2024-03-31 00:00:00+05:30,3194.26708984375,1329.6484375,1045.4989013671875,716.4849243164062,1211.661865234375,704.6723022460938,1075.66845703125,1535.9482421875,1410.391357421875,391.4929809570313,356.2982482910156,3700.035400390625,1892.18212890625,12348.79296875,1474.933349609375,725.3761596679688,149.29046630859375,3635.23583984375
2024-04-30 00:00:00+05:30,3051.992919921875,1312.8525390625,1164.006103515625,684.6718139648438,1304.070068359375,739.8109741210938,1131.8475341796875,1499.0577392578125,1337.4263916015625,398.1648254394531,324.060791015625,3533.313232421875,2123.61474609375,12561.6083984375,1456.2218017578125,796.6266479492188,158.05532836914062,3583.046630859375
2024-05-31 00:00:00+05:30,3408.327392578125,1424.32958984375,1160.2623291015625,662.3375854492188,1353.8245849609375,755.5620727539062,1102.970947265625,1445.799072265625,1351.076904296875,389.7564392089844,335.3254089355469,3607.040771484375,2468.202880859375,12151.7568359375,1419.8907470703125,814.005126953125,160.16273498535156,3467.677734375
2024-06-30 00:00:00+05:30,3175.57568359375,1470.943603515625,1263.1947021484375,707.1912841796875,1424.1414794921875,830.671875,1180.2540283203125,1464.5,1504.58447265625,395.4978942871094,359.69061279296875,3515.66162109375,2823.131591796875,11793.6025390625,1553.89892578125,832.239013671875,170.04446411132812,3687.96484375
2024-07-31 00:00:00+05:30,3167.82958984375,1562.2991943359375,1165.104248046875,676.5205688476562,1470.9866943359375,797.1006469726562,1195.3074951171875,1427.800048828125,1794.1214599609375,461.0729370117188,361.16357421875,3779.748779296875,2884.624755859375,12853.9521484375,1494.364501953125,855.2274169921875,161.56227111816406,4152.140625
2024-08-31 00:00:00+05:30,3017.85400390625,1474.7252197265625,1174.2464599609375,715.5994262695312,1575.8758544921875,807.5346069335938,1219.7879638671875,1425.25,1866.5777587890625,467.169677734375,355.7498474121094,3670.41845703125,2783.040771484375,12270.1953125,1503.6197509765625,799.5454711914062,149.2787322998047,4311.58544921875
2024-09-30 00:00:00+05:30,3134.29638671875,1441.1883544921875,1231.1478271484375,765.5759887695312,1695.3768310546875,854.47509765625,1263.252685546875,1447.5999755859375,1801.179931640625,482.2952270507813,370.3630065917969,3641.58740234375,3070.2333984375,13096.25390625,1470.701171875,772.3907470703125,164.70889282226562,4041.50439453125
2024-10-31 00:00:00+05:30,2945.78955078125,1369.2880859375,1158.5599365234375,684.749755859375,1599.2305908203125,856.2756958007812,1282.355224609375,1055.5999755859375,1706.740234375,454.9761657714844,345.8212890625,3588.829345703125,2706.803466796875,10957.849609375,1326.7510986328125,804.054931640625,145.1744384765625,3766.577880859375
2024-11-30 00:00:00+05:30,2461.929443359375,1184.288330078125,1135.3297119140625,653.5572509765625,1613.6600341796875,886.04833984375,1290.1451416015625,995.8499755859376,1804.448486328125,443.760009765625,352.6434020996094,3690.38232421875,2942.460205078125,10955.623046875,1287.0595703125,822.4358520507812,141.2460479736328,4053.59521484375
2024-12-31 00:00:00+05:30,2527.39697265625,1225.139404296875,1063.790771484375,678.1156616210938,1574.586669921875,874.60302734375,1271.83642578125,960.1500244140624,1825.9617919921875,450.1825256347656,356.7986145019531,3574.314697265625,2983.13330078125,10742.1337890625,1210.6148681640625,779.3019409179688,134.90396118164062,3886.50048828125
2025-01-31 00:00:00+05:30,2286.66650390625,1094.02734375,985.2579345703124,783.67431640625,1612.8170166015625,838.047119140625,1243.2073974609375,991.2000122070312,1825.7677001953125,432.5760192871094,379.8220825195313,3534.4365234375,2966.02099609375,12178.833984375,1260.0673828125,757.68603515625,131.5521240234375,3975.026123046875
2025-02-28 00:00:00+05:30,2094.96142578125,1064.222412109375,1014.6828002929688,847.7987060546875,1557.18212890625,854.6477661132812,1194.8802490234375,990.0999755859376,1639.189208984375,387.853759765625,380.1517028808594,3134.61572265625,2564.496826171875,11817.939453125,1195.325927734375,675.241455078125,134.07333374023438,3366.892822265625
2025-03-31 00:00:00+05:30,2314.652587890625,1177.2225341796875,1101.0589599609375,889.0739135742188,1719.0291748046875,901.9088745117188,1338.025634765625,649.8499755859375,1525.5037841796875,402.3369140625,433.7398986816406,3460.03076171875,2644.553466796875,11398.77734375,1270.027587890625,756.3135375976562,150.72500610351562,3485.6875
2025-04-30 00:00:00+05:30,2300.15966796875,1210.610107421875,1183.9881591796875,858.15478515625,1849.042236328125,949.6633911132812,1416.073486328125,838.4000244140625,1456.9815673828125,418.0965270996094,441.1114196777344,3310.128662109375,2905.45751953125,12125.7578125,1399.410888671875,773.1259765625,136.8876953125,3338.330078125
2025-05-31 00:00:00+05:30,2518.6513671875,1425.8629150390625,1191.181884765625,918.0499877929688,1840.8109130859373,959.480712890625,1434.7296142578125,816.9500122070312,1539.1375732421875,418.0499877929688,414.462158203125,3641.1416015625,2953.074951171875,12187.0947265625,1415.2476806640625,812.2999877929688,157.35049438476562,3347.7060546875
2025-06-30 00:00:00+05:30,2619.39990234375,1450.199951171875,1198.1759033203125,936.5,1992.939208984375,998.2658081054688,1434.7296142578125,872.0999755859375,1577.6480712890625,416.4500122070313,432.2016906738281,3669.800048828125,3157.829833984375,12267.2265625,1494.630615234375,820.3499755859375,159.75999450683594,3376.096435546875
2025-07-31 00:00:00+05:30,2430.699951171875,1373.0999755859375,1068.4000244140625,881.2000122070312,1914.300048828125,1009.0999755859376,1470.0570068359375,798.9000244140625,1486.247314453125,411.9500122070313,395.7200012207031,3636.5,3203.10009765625,12473.0,1384.669677734375,796.5499877929688,157.94000244140625,2971.497314453125
2025-08-31 00:00:00+05:30,2244.699951171875,1312.800048828125,1045.199951171875,877.8499755859375,1888.800048828125,951.5999755859376,1397.800048828125,739.5,1447.4412841796875,409.75,392.05999755859375,3601.0,3199.5,14791.0,1357.199951171875,802.5,154.47999572753906,3018.3671875
2025-09-30 00:00:00+05:30,2505.89990234375,1403.5,1131.5999755859375,998.9000244140624,1878.4000244140625,951.0,1348.0,735.5499877929688,1420.060546875,401.5499877929688,398.5400085449219,3659.0,3427.0,16029.0,1364.0,872.4500122070312,168.77000427246094,2826.288330078125
2025-10-31 00:00:00+05:30,2481.0,1451.5,1232.800048828125,1042.800048828125,2054.5,987.2999877929688,1345.300048828125,794.7999877929688,1482.300048828125,420.3500061035156,420.4400024414063,4030.89990234375,3487.199951171875,16186.0,1486.4000244140625,937.0,182.83999633789065,3003.4013671875
2025-11-30 00:00:00+05:30,2280.199951171875,1516.9000244140625,1279.699951171875,1037.5,2101.60009765625,1007.5999755859376,1388.800048828125,858.5499877929688,1560.0999755859375,404.25,424.8800048828125,4069.60009765625,3757.300048828125,15900.0,1567.5,979.0,167.9600067138672,3081.48193359375
2025-12-31 00:00:00+05:30,2239.699951171875,1469.800048828125,1269.4000244140625,986.7999877929688,2105.60009765625,991.2000122070312,1342.9000244140625,864.2000122070312,1615.4000244140625,403.0,440.2200012207031,4083.5,3709.199951171875,16697.0,1570.4000244140625,982.2000122070312,180.0800018310547,3148.955322265625
